name,ring,quadrant,isNew,description 
Service mesh,assess,techniques,FALSE,"<p><strong>Service mesh</strong> is an approach to operating a secure, fast and reliable microservices ecosystem. It has been an important stepping stone in making it easier to adopt microservices at scale. It offers discovery, security, tracing, monitoring and failure handling. It provides these cross-functional capabilities without the need for a shared asset such as an API gateway or baking libraries into each service. A typical implementation involves lightweight reverse-proxy processes, aka sidecars, deployed alongside each service process in a separate container. Sidecars intercept the inbound and outbound traffic of each service and provide cross-functional capabilities mentioned above. This approach has relieved the distributed service teams from building and updating the capabilities that the mesh offers as code in their services. This has lead to an even easier adoption of <a href=""/radar/techniques/polyglot-programming"">polyglot programming</a> in a microservices ecosystem. Our teams have been successfully using this approach with open source projects such as <a href=""/radar/platforms/istio"">Istio</a> and we will continue to monitor other open service mesh implementations such as <a href=""http://linkerd.io/"">Linkerd</a> closely.</p> "
Strong eventual consistency (ACID 2.0),adopt,techniques,TRUE,"<p><b>ACID</b> is an acronym that stands for Atomicity, Consistency, Isolation and Durability, characteristics of SQL databases, and that basically guarantee consistency and availability but are not easily distributed or tolerant to partitioning as indicated in the  <a href=""https://grupobancolombia.visualstudio.com/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/1773/Tipos-de-bases-de-datos"">CAP theorem</a>. There is Eventual Consistency when there is Eventual Delivery, Convergence and Termination. Strong Eventual Consistency occurs when there is Strong Convergence. This practice is often a good option for keeping data immutable in distributed systems, but it is not suitable for all cases. You can see below the guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/9425/Strong-Eventual-Consistency-(ACID-2.0)"">Strong Eventual Consistency (ACID 2.0)</a></p> "
CQRS,assess,techniques,FALSE,"<p> <b>CQRS (Command Query Responsibility Segregation)</b> is an architectural pattern in which we have two differentiated subsystems, one responsible for the commands, and the other responsible for the queries, that is, reading and writing go through paths different. </p>"
Conflict-free replicated data types (CRDTs),assess,techniques,FALSE,"<p>A <b>Conflict-free Replicated Data Type (CRDT)</b> is a data structure that simplifies distributed data storage systems and multi-user applications. <br>In many systems, copies of some data need to be stored on multiple computers (known as replicas). Examples of such systems include: Mobile apps; Distributed databases; Collaboration software, such as Google Docs, Trello, Figma and Large-scale data storage and processing systems. <br>All such systems need to deal with the fact that the data may be concurrently modified on different replicas. Broadly speaking, there are two possible ways of dealing with such data modifications: Strongly consistent replication and Optimistic replication. <br> Know more <a href=""https://crdt.tech"">here</a></p> "
Consistency and effective use of cache,assess,techniques,FALSE,"<p>Distributed in-memory application data caches like memcached are a popular solution for scaling database-driven web sites. These systems are easy to add to existing deployments, and increase performance significantly by reducing load on both the database and application servers. Unfortunately, such caches do not integrate well with the database or the application. They cannot maintain transactional consistency across the entire system, violating the isolation properties of the underlying database. <br>They leave the application responsible for locating data in the cache and keeping it up to date, a frequent source of application complexity and programming errors. <br>Addressing both of these problems, there are options as transactional caches. Some cases shows that adding a transactinoal cache can increase the throughput of a web application by up to 5.2×, only slightly less than a non-transactional cache, showing that consistency does not have to come at the price of performance.<br> Know more reading the article<a href=""https://drkp.net/papers/txcache-osdi10.pdf"">Transactional Consistency and Automatic Management in an Application Data Cache</a>, published by Dan R. K. Ports, Austin T. Clements, Irene Zhang, Samuel Madden and Barbara Liskov in MIT CSAIL. </p>"
Consistency in transactions and distributed processes,assess,techniques,FALSE,"<p>The concepts of transaction and of data consistency are defined for a distributed system. The cases of partitioned data, where fragments of a file are stored at multiple nodes, and replicated data, where a file is replicated at several nodes, are discussed. It is argued that the distribution and replication of data should be transparent to the programs which use the data. That is, the programming interface should provide location transparency, replica transparency, concurrency transparency, and failure transparency. Techniques for providing such transparencies are abstracted and discussed. <br>By extending the notions of system schedule and system clock to handle multiple nodes, it is shown that a distributed system can be modeled as a single sequential execution sequence. This model is then used to discuss simple techniques for implementing the various forms of transparency. <br>All such systems need to deal with the fact that the data may be concurrently modified on different replicas. Broadly speaking, there are two possible ways of dealing with such data modifications: Strongly consistent replication and Optimistic replication. <br> Know more <a href=""https://dl.acm.org/doi/10.1145/319732.319734"">official paper</a> </p>"
Compensation transactions- Saga pattern,assess,techniques,FALSE,"<p>At very first, Saga pattern was proposed by Hector García-Molina and Kenneth Salem as a sophisticated solution for the Long lived Transactions problem. A LLT is a saga if it can be written as a sequence of transactions that can be interleaved with other transactions The database management system guarantees that either all the transactions m a saga are successfully completed or compensatmg transactions are run to amend a partial execution Both the concept of saga and its lmplementation are relatively simple, but they have the potential to improve performance slgmficantly. Chris Richardsion defines a saga as <i>a sequence of local transactions. Each local transaction updates the database and publishes a message or event to trigger the next local transaction in the saga. If a local transaction fails because it violates a business rule then the saga executes a series of compensating transactions that undo the changes that were made by the preceding local transactions.</i><br> Know more reading the original García-Molina and Salem's paper titled<a href=""https://www.cs.cornell.edu/andru/cs711/2002fa/reading/sagas.pdf""> Sagas</a> and <a href=""https://microservices.io/patterns/data/saga.html"">Chris Richardson's definition</a> </p>"
Immutable data / Append-Only Apps,assess,techniques,FALSE,"<p>Immutable data / Append-Only Apps​ are qualities contained within append-only computing. In append-only computing, observations are recorded forever (or for a long time). Derived results are calculated on demand (or periodically precalculated). <br>This is similar to a DBMS (database management system) in which transaction logs record all the changes made to the database. High-speed appends are the only way to change the log. From this perspective, the contents of the database hold a caching of the latest record values in the logs. The truth is the log. The database is a cache of a subset of the log. That cached subset happens to be the latest value of each record and index value from the log. <br>You can learn more about <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/12436/Event-First-Domain-driven-Design-(DDD)"">Immutable data / Append-Only Apps​</a> </p>"
Limitations and characteristics of different SQL/NoSQL distributed data models,assess,techniques,FALSE,"<p>Currently there is a wide range of both type and brand, each with a defined objective and capabilities. For this reason, it is important to know the guide to recognize the <b>Limitations and characteristics of different SQL/NoSQL​</b> distributed data models. <br>Let us remember Brewer's theorem or CAP theorem, which mentions three characteristics, indicating that databases can only take two: <br>In the case of relational databases (Relational Data Base Management Systems) Usually you have Consistency and Availability, while non-relational databases usually have a combination of Availability and Partitioning or Consistency and Partitioning.<br> Learn more about this guide <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/1773/Tipos-de-bases-de-datos"">here�</a> </p>"
Retry and idempotence,adopt,techniques,FALSE,"<p> Retry is a fairly simple pattern that is useful when you get an unexpected response or no response at all. Simply, it is about the number of retries that an application can execute in order to obtain the expected response for a request. In order for the pattern to be used successfully, the retries must be able to be configured a certain number of times. It is useful when there are network problems, internal errors of the consumed server, because there are no responses or they are very slow. It is useless if the component to consume is overloaded with requests. In Bancolombia, the Retry pattern is not applied alone, it is done in conjunction with <b>Circuit Breaker</b>. It is often useful for some operations that use Retry to be idempotent. <b>Idempotency</b> is a property used in mathematics and computer science, where certain operations can be applied multiple times without changing the result after the first interaction. It is applied in scenarios where the client can make retries on the request and where these can generate untimely changes or damage. Apply Idempotence preferably in relevant operations, as this operation can add latencies, so it is not recommended in all operations. This can be done through the use of <b>idempotence http headers</b>. See the guidelines of <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/8547/Circuit-breakers-and-Fallback-strategy"">Retry</a> e <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/7826/Idempotencia""> Idempotence</a></p> "
Location Transparency,assess,techniques,FALSE,"<p>Location Transparency is a quality of a distributed systems that allows decoupling in space (see the the definition for Isolation), enabled through asynchronous message-passing, and decoupling of the runtime instances from their references. This approach is ideal for non static system topology and deployment model upfront scenarios. <br>Know more <a href=""https://www.reactivemanifesto.org/glossary#Location-Transparency"">here</a> </p>"
Fault tolerance and recovery patterns,assess,techniques,FALSE,"<p>Fault Tolerance y Recovery pattern hacen referecia a los patrones de Circuit Breaker, Fallback y Retry. Conoce más de ellos en el lineamiento sobre <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/8547/Circuit-breakers-and-Fallback-strategy"">Circuit breakers, Retry and Fallback strategy</a> </p>"
Health check/K8,adopt,techniques,FALSE,"<p> <b>Health check</b> is a pattern used to tell the system if everything is fine with an instance of the application that is deployed. To carry out this practice in Bancolombia, we rely on the capabilities provided by k8s for it, <b>Liveness</b> and <b>Readiness probes</b>, which seek to indicate if an instance is responding and when ready after getting up, respectively.</p>"
Self Healing deployments (Container orchestation),adopt,techniques,FALSE,"<p><b>Self-healing deployments</b> is a practice that guarantees the high availability of applications. To achieve a self-healing infrastructure, you need a tool that does such a job. At Bancolombia we have it and this is Kubernetes. In this case, the same tool that orchestrates the containers in the Cloud cluster is the one that acts as the curator of the deployments. The native Kubernetes container orchestrator capabilities make this possible, without requiring additional use of other Kubernetes capabilities. This is achieved with the proper configuration of the <b>deployment.yaml</b> file. However, it is possible to optimize this task with the use of the Kubernetes probes (Liveness and Readiness), thus favoring high availability and responsiveness of the applications. You can see below the practices that favor Self-healing: <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/7363/Health-Check"">Health check.</a></p> "
Concurrency safe code,adopt,techniques,FALSE,"<p> Concurrency safe code uses certain techniques to address best practices to help you write clear and correct concurrent programs. With this practice, the typical and undesirable problems of concurrent systems, with multiple threads, frequent in languages such as Java, are solved. As Bancolombia has the majority of legacy and cloud-native applications made in this concurrent language, it is necessary to specify the compliance of these techniques in the code. Some of these techniques are Stateless implementations, Immutable implementations, Atomic Variable Class, among many others, contained in the guideline of <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/8157/Concurrency-Safe-Code%E2%80%8B"">Concurrency Safe Code</a></p> "
Fault isolation / Isolate all the things - Bulkheading.,assess,techniques,FALSE,"<p>Bulkheads are used in ships to create seperate watertight compartments which serve to limit the effect of a failure - ideally preventing the ship from sinking. If water breaks through the hull in one compartment, the bulkheads prevent it from flowing into other compartments, limiting the scope of the failure. <br>This same concept is useful in the architecture of large systems for the same reason - limiting the scope of failure. <br>Know more <a href=""https://skife.org/architecture/fault-tolerance/2009/12/31/bulkheads.html"">here</a> </p>"
Traceable and observable systems / logs management (Back/front) ,assess,techniques,FALSE,"<p><b>Traceable and observable systems / logs management (Back/front) (Observability/audit))</b> help verify that developments are refined and working correctly. In addition, it helps analysts to understand any strange platform behavior and ensure that there is no failing method. Unfortunately, in many cases they fail to define and implement effective traceability, because the traces are created without following the standards, generating inconsistencies in the information recorded and, often, incomplete. <br>Learn more <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/8238/Traceable-and-observable-systems-logs-management"">aquí</a> </p>"
Fallback strategy and Circuit breakers,adopt,techniques,FALSE,"<p>The <b>Circuit Breaker</b> pattern consists of encapsulating and monitoring the requests, resulting in three phases of the circuit: open circuit (the operations are not executed and an auxiliary pattern such as fail fast or fallback is used). ), half-open circuit (temporary and periodic execution of requests) and closed circuit (all invocations to the service are executed). Fallback is a pattern that consists of looking for an alternative that processes the request successfully while the main service is not available, or returning empty information when it is optional information. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/8547/Circuit-breakers-and-Fallback-strategy"">Circuit breakers and Fallback strategy</a></p> "
Replication and redundance,assess,techniques,FALSE,"<p><strong> Redundancy:</strong> describes the fact that you have more than one node/component/process in a system and it's pretty useful for handling failovers. In the case that one of your nodes fail, another node in the system can take over and carry on. <br><strong> Replication:</strong> includes redundancy, but involves the copying of data from one node to another or the synchronization of state between nodes. An example of where replication is done is at the databases or MQs level that forms a cluster</p> "
Asynchronous and non-blocking streams,assess,techniques,FALSE,"<p>Reactor and other reactive programming frameworks offer the possibility of developing non-blocking threads on top of the JVM. When we talk about a non-blocking stream, we mean an asynchronous stream that allows efficient management of demand (backpressure) and integrates directly with the functional APIs of Java 8. <br>One of the advantages of asynchronous streams is that they do not lock the system completely but allow parallel execution of asynchronous processes. This is made possible by the Reactive Streams specification, an initiative that provides a standard for non-blocking backpressure asynchronous stream processing. <br>Learn more  <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/16136/Uso-de-Flujos-asíncronos-y-no-bloqueantes"">here�</a> </p>"
Event Sourcing,adopt,techniques,FALSE,"<p><b>Event Sourcing</b> is an architectural pattern that is responsible for capturing all the changes that may occur in the application as a sequence of events. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/10834/Event-Sourcing"">Event Sourcing</a></p> "
Event first Domain driven design,adopt,techniques,FALSE,"<p><b>Event-First Domain-driven Design (DDD)</b> refers to a set of design principles that have been used for some years and have proven to be of great utility for building large-scale distributed systems. <br>It consists of understanding the essence of a domain from the flow of data and not from isolated entities, becoming an alternative to traditional software design. This alternative seeks an interdisciplinary understanding of the problem to be solved, without focusing only on filling out templates and formats, but mainly on telling stories from a business language. <br>Learn more <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/12436/Event-First-Domain-driven-Design-(DDD)"">here�</a> </p>"
"Event Streaming Platforms (Event streams) / ""data at rest"" to ""data in motion.""",assess,techniques,FALSE,"<p> Also known as event stream processing, Data Streaming is the continuous flow of data generated by one or multiple sources of information, whose information can be stored, processed and analyzed as it is generated in real time, it must be kept in mind that the use of Data Stream implies the treatment of data by data of a set of information, instead of treating all the data at a given moment, thus making a leap from the concept of data at rest (data at rest) towards data in motion (data in motion). </p>"
Event driven architecture (Commands and Events),adopt,techniques,FALSE,"<p>When we talk about microservices architecture, we mean at a high level a set of independent modules that collaborate to achieve a larger business goal. A reactive system is a robust distributed system, for which the message-driven asynchronous communication approach is essential. The event-driven architecture paradigm is a distributed asynchronous architecture model used to produce highly scalable applications composed of single-purpose, highly decoupled event processing components that receive and process events asynchronously. The practice set forth in this definition focuses primarily on the semantics of commands and events. <br>Learn more  <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/11539/Event-driven-architecture-(Commands-and-Events)"">here�</a> </p>"
Fuctional reactive programming,adopt,techniques,FALSE,"<p>When we talk about reactive systems we refer to distributed systems with certain qualities, which although they were compiled and described concisely in the reactive systems manifesto, it does not mean that these qualities are new or previously unknown. In fact, the vast majority of its fundamental principles date back to the design and implementation of Erlang/OTP by Ericsson, whose development began in the late 1980s. <br>Reactive programming will be the basis in many contexts for improving responsiveness, facilitating the management of asynchronous flows, in addition to increasing scalability and efficiency in the use of resources.<br>In addition, to achieve a high emphasis on the maintainability and extensibility of the system, n both <b>functional programming principles and patterns</b>, as well as a disciplined separation of responsibilities and levels of abstraction in the software structure. <br>Learn more <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/13807/Foundation-Sistemas-Reactivos"">here�</a> </p>"
"Message Retry strategies: Dead letters, queue backlogs... manual message retry",assess,techniques,FALSE,"<p>When a certain action can fail and you want the system to be resilient to this particular failure, in some cases the approach should be to simply let another, higher-level component handle the failure, but in others you should enable patterns of failure. fault tolerance such as: Alternative flows (fallback), Default values in case of error, Controlled retries with an exponential 'backoff' (wait time between retries).</p>"
Elastic (Auto scale out/down) deployments -Container Orchestation,adopt,techniques,FALSE,"<p><b>Autoscale up and down</b> is a practice that seeks to autoscale Cloud-native applications. Obviously, it supports the scalability of solutions in Bancolombia. Cloud native technologies like Kubernetes allow you to build applications that adapt to changing loads. Kubernetes <b> Autoscaling </b> allows us to define a variable capacity for an application, which is not fixed, but guarantees enough capacity to handle a different load. The most direct approach to achieving such behavior is by using a <b>Horizontal Pod Autoscaler (HPA)</b> to horizontally scale the number of pods in the architecture. Find the definition in the wiki below: <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/1977/HPA-Horizontal-Pod-Autoscaling"">HPA</a></p> "
Concurrency models optimized for asynchronous and high concurrency,assess,techniques,FALSE,"<p> Concurrent programming deals with the study and development of programs that can perform several tasks at the same time. When combined with an asynchronous model, threads are not blocked, making the system more fault tolerant</p>"
Reactive programming,assess,techniques,FALSE,"<p>When we talk about reactive systems we refer to distributed systems with certain qualities, which although they were compiled and described concisely in the reactive systems manifesto, it does not mean that these qualities are new or previously unknown. In fact, the vast majority of its fundamental principles date back to the design and implementation of Erlang/OTP by Ericsson, whose development began in the late 1980s. <br>Reactive programming will be the basis in many contexts for improving responsiveness, facilitating the management of asynchronous flows, in addition to increasing scalability and efficiency in the use of resources.<br>In addition, to achieve a high emphasis on the maintainability and extensibility of the system, n both <b>functional programming principles and patterns</b>, as well as a disciplined separation of responsibilities and levels of abstraction in the software structure. <br>Learn more <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/13807/Foundation-Sistemas-Reactivos"">here�</a> </p>"
"Modern communication protocols (gRPC, Rsocket, etc..)",assess,techniques,FALSE,"<p> Communications between processes are generally implemented by passing messages with a synchronous request-response style or event-driven asynchronous styles. In the synchronous style of communication, the client process sends a request message to the server process over the network and waits for a response message. In asynchronous event-based messaging, processes communicate with asynchronous message passing through an intermediary known as an event broker. Depending on your business use case, you can select the communication pattern you want to implement: Rsocket, gRPC, GraphQL, AMQP </p>"
Database connection pool sizing,adopt,techniques,FALSE,"<p><b>Connection pool</b> or pool of connections is what is commonly known as the number of possible open connections that can be established from a backend service to a Database. It is a set of threads that have a more or less permanent connection to a database. <b>Connection Pool Sizing</b> is an important practice to carry out, since it allows objective estimation of the number of connections that can be established to a database, avoiding leaving too low default figures or discharges that threaten performance. You can see the complete guideline on<a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/9493/Connection-pool-sizing"">Connection Pool Sizing</a></p> "
End to end reactive/non-blocking flow,adopt,techniques,FALSE,"<p>Reactor and other reactive programming frameworks offer the possibility of developing non-blocking threads on top of the JVM. When we talk about a non-blocking stream, we mean an asynchronous stream that allows efficient management of demand (backpressure) and integrates directly with the functional APIs of Java 8. <br>One of the advantages of asynchronous streams is that they do not lock the system completely but allow parallel execution of asynchronous processes. This is made possible by the Reactive Streams specification, an initiative that provides a standard for non-blocking backpressure asynchronous stream processing. <br>Learn more <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/16136/Uso-de-Flujos-asíncronos-y-no-bloqueantes"">here�</a> </p>"
Declarative and functional approach,adopt,techniques,FALSE,"<p> Functional programming is more than a programming paradigm, that is, it is a way in which we can solve different problems, focusing on the What and not the How. The logic is expressed without describing flow controls; loops or conditionals</p>"
