name,ring,quadrant,isNew,description 
Domain centered structure,adopt,techniques,FALSE,"<p>With this practice we seek a different approach when thinking about the organization, an approach that seeks to find and define the different layers by business models rather than defining silos or pre-established layers in the organization. In turn, it is leveraged in the practice of (DDD)<a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/12436/Event-First-Domain-driven-Design-(DDD)"">Event-First Domain-driven Design</a>. Below you can learn more about: <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/12626/Domain-contexts-instead-of-Layered-Silos%E2%80%8B"">Domain-centric structure.</a></p> "
Design of APIs / Contracts defined,adopt,techniques,FALSE,"<p>The practice of <b>Design of internal APIs</b> seeks that the internal application APIs follow a standard to be designed and documented. For this, the creation of the API contract with Swagger is required, following OAS (OpenAPI Specification), which is a widely known and accepted format for designing and documenting REST APIs. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/10038/Práctica-Diseño-de-APIs-internas"">Practice Design of internal APIs</a></p> "
Functional patterns and abstractions (for reactive and non-reactive systems),adopt,techniques,FALSE,"<p>In the functional programming paradigm, functions are the basic building blocks, all values are immutable and the code is declarative, favoring the expressiveness of developments over declarations that are used in this type of language only to control the flow of programs, here we talk about pure functions, referential transparency and immutability. </p>"
Patterns and abstractions for reuse (Refactor),assess,techniques,FALSE,"<p>Patterns are considered: Currying, Closures, Tail recursion and Pattern Matching</p>"
List of code smells (clean code and Refactoring),adopt,techniques,FALSE,"<p>The <b>Listing of Code Smells</b> is achieved through static code analysis tools such as Sonar and Kiuwan; It is in these where you can see the list issued. This practice seeks that the code always contains the best practices, making it clean and encouraging the refactoring that comes to place, to achieve said clean code.</p>"
Test driven development,trial,techniques,FALSE,"<b>Test-Driven Development (TDD)</b> is based on formalizing a piece of functionality as a test, implementing the functionality such that the test passes, and iterating the process. Test-Driven Development (TDD) is a technique for building software that guides software development by writing tests. It was developed by Kent Beck in the late 1990's as part of Extreme Programming. In essence you follow three simple steps repeatedly: Write a test for the next bit of functionality you want to add; Write the functional code until the test passes; and Refactor both new and old code to make it well structured. <br>Know more <a href=""https://martinfowler.com/bliki/TestDrivenDevelopment.html"">here</a> "
Architectural Fitness Functions,adopt,techniques,FALSE,"<p>The practice of <b>Fitness Functions</b> seeks the implementation of manual or automatic processes that help ensure that developments retain the most relevant non-functional characteristics. these can be owned by the development team or they can be owned by a more transversal component that watches over the different practices in the solutions. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/10910/Fitness-Functions"">Fitness Functions</a></p> "
Bounded context as microservices,adopt,techniques,FALSE,"<p>A Bounded Context is a conceptual boundary that materializes in a software artifact: the microservice. Finding them is an interdisciplinary and objective process through which conceptual and logical limits are identified that clearly show the grouping of common functionalities. It seeks to narrow down the total scope of an application somewhat, modeling the responsibilities of the components, through a rigorous process of identifying common functionalities that make it possible to establish a logical limit of responsibilities. See the guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/13194/Bounded-contexts-como-Microservicios?anchor=bounded-contexts-como-microservicios"">Bounded contexts as Microservices.</a></p> "
Domain contexts instead of Layered Silos,adopt,techniques,FALSE,"<p>With <b>Domain contexts instead of Layered Silos</b> we seek a different approach when thinking about the organization, an approach that seeks to find and define the different layers by business models rather than defining silos or pre-defined layers. established in the organization. <br>This practice is closely linked to the practice of Event First Domain Driven Design because this practice seeks to solidify the emphasis on events, how to define them , use them, model them, contextualize the implications and differences with a traditional model, leading us to event-oriented systems.<br> You can see below the guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/12436/Event-First-Domain-driven-Design-(DDD)"">Domain contexts instead of Layered Silos</a> </p>"
Message Orientation vs Synchronous Services Orientation,assess,techniques,FALSE,"<p>The comparison <b>Message Orientation vs Synchronous Service Orientation</b> seeks to elucidate the types of interaction that can occur between distributed systems, which is normally governed by two forms of communication: synchronous communications and asynchronous communications. These are represented in practice in two concepts that are very much in use today and almost in opposition: Message-driven services vs. Synchronic services. <br>Taking this into account when designing the application is key, as it will determine the consistency and robustness of our application. For this we are going to review conceptual considerations to take into account, not only in relation to implementation, but especially in the design section.<br> You can see below the guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/13192/Orientación-a-Mensajes-vs-Orientación-a-servicios-síncronos"">Message Orientation vs Synchronous Service Orientation</a> </p>"
Mapping of the DDD Strategic Design from the business architecture (Context Map),adopt,techniques,TRUE,"<p>DDD Strategic Design Mapping from business architecture (Context Map) focuses on understanding and identifying the different bounded contexts and their ubiquitous language, which are related to the problem being modeled and seeks to group and classify them in subdomains: core, support and generic. In addition, it aims to identify the types of relationships between the bounded contexts to understand the dynamics of the domain.<br> You can see below the guidance on: <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnolog%C3%ADa.wiki/12436/Event-First-Domain-driven-Design-(DDD)?anchor=**domain-driven-design-estrat%C3%A9gico**#**domain-driven-design-estrat%C3%A9gico**"">Mapping of the DDD Strategic Design from the business architecture (Context Map).</a> </p>"
Licence compliance,adopt,techniques,TRUE,"<p>The <b>License compliance</b> is of the utmost importance in open source and since Bancolombia has open source projects, it is necessary to clarify the matter. This practice seeks to make it completely clear what can and cannot be done with the open source software provided by us to developers external to Grupo Bancolombia. In addition, it aims to make clear the terms of use of the type of license under which a certain software component released as open source is.</p> You can see the guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/7371/Licencias"">Licence Compliance.</a> "
Evaluation criteria for the use​ of Open source,adopt,techniques,FALSE,"<p><b>The Evaluation Criteria for the use of Open source</b> is a practice that gives important guidelines when considering the use of a library, framework or open source code is the license it has associated. Improperly choosing to use code under a specific license may have legal implications for the organization. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/7371/Licencias"">Evaluation criteria for the use of Open source</a></p> "
NestJs,trial,language-and-frameworks,TRUE,"<p>Is a framework for building efficient, scalable Node.js server-side applications. It uses progressive JavaScript, is built with and fully supports TypeScript (yet still enables developers to code in pure JavaScript) and combines elements of OOP (Object Oriented Programming), FP (Functional Programming), and FRP (Functional Reactive Programming)</p> "
Code Style,adopt,techniques,TRUE,"<p>The practice of <b>Code Style </b> aims to provide a set of conventions that allow unifying the style used for coding, increasing the readability, maintainability and extensibility of the code. The style of the code is related to the appearance of the code, coding with a suitable style increases readability, helps to detect errors and decreases the amount of effort in studying the code when it needs to be refactored. You can see the complete guideline on <a href=""https://dev.azure.com/GrupoBancolombia/Vicepresidencia%20Servicios%20de%20Tecnología/_wiki/wikis/Vicepresidencia%20Servicios%20de%20Tecnología.wiki/7750/Code-Style"">Code Style</a></p> "
Amazon Polly,adopt,platforms,TRUE,"<p> Amazon Polly is a service that converts text into realistic speech, allowing you to create applications that speak and entirely new categories of products with this capability. You can find more information <a href='https://aws.amazon.com/es/polly/'>here�</a></p> "
Amazon EMR,trial,platforms,TRUE,"<p> Amazon EMR is the industry's leading cloud big data platform for processing large volumes of data using open source tools such as Apache Spark, Apache Hive, Apache HBase, Apache Flink, Apache Hudi, and Presto. you can find more information <a href='https://aws.amazon.com/es/emr/?whats-new-cards.sort-by=item.additionalFields.postDateTime&whats-new-cards.sort-order=desc'>here�</a></p> "
Junit,adopt,language-and-frameworks,TRUE,"<p>JUnit is a set of classes that allows the execution of Java classes in a controlled manner, in order to be able to evaluate if the operation of each of the methods of the class behaves as expected.</p>"
Pytest,assess,language-and-frameworks,TRUE,"<p>The <a href=https://docs.pytest.org/en/6.2.x/"">pytest framework</a> makes it easy to write small tests   yet scales to support complex functional testing for applications and libraries.</p>"
ExUnit,assess,language-and-frameworks,TRUE,<p>Unit testing framework for Elixir.</p> 
Karate Framework,assess,language-and-frameworks,TRUE,"<p><a href=https://github.com/intuit/karate"">Karate</a> is the only open-source tool to combine API test-automation mocks  performance-testing and even UI automation into a single  unified framework. The BDD syntax popularized by Cucumber is language-neutral	 and easy for even non-programmers. Assertions and HTML reports are built-in  and you can run tests in parallel for speed.<br>There's also a cross-platform stand-alone executable for teams not comfortable with Java. You don't have to compile code. Just write tests in a simple  readable syntax - carefully designed for HTTP,  JSON,  GraphQL and XML. And you can mix API and UI test-automation within the same test script.</p> "
Playwright,adopt,language-and-frameworks,TRUE,"<p><a href=https://playwright.dev/docs/intro/"">Playwright</a> is a Node.js library to automate Chromium  Firefox and WebKit with a single API. Playwright is built to enable cross-browser web automation that is <strong>ever-green capable reliable</strong> and <strong>fast</strong>.</p> "
Citrus,trial,language-and-frameworks,TRUE,"<p><a href=https://citrusframework.org"">Citrus</a> is a test framework written in Java that is able to create fully automated end-to-end use case tests for enterprise SOA applications. Citrus simulates surrounding interface partners supporting a huge set of different transports and protocols like Http, JMS, TCP/IP, FTP, SOAP, XML and JSON.</p> "
Screenplay Pattern,adopt,techniques,TRUE,"<p>The <a href=https://serenity-js.org/handbook/thinking-in-serenity-js/screenplay-pattern.html"">Screenplay Pattern</a> is a user-centred approach to writing high-quality automated acceptance tests. It steers you towards an effective use of layers of abstraction  helps your tests capture the business vernacular  and encourages good testing and software engineering habits.<br>Instead of focusing on low-level interface-centric interactions you describe your test scenarios in a similar way you'd describe them to a human being - an actor in Screenplay-speak. You write simple	 readable and highly-reusable code that instructs the actors what activities to perform and what things to check. The domain-specific test language you create is used to express screenplays - the activities for the actors to perform in a given test scenario.</p>																				 "
Appium,adopt,language-and-frameworks,TRUE,"<p><a href=""https://appium.io"">Appium</a> is an open source test automation framework for use with native  hybrid and mobile web apps. It drives iOS Android  and Windows apps using the WebDriver protocol.</p>"
Shift Left Security,adopt,techniques,TRUE,<p>Shift left refers to moving security sooner in the development process.</p> 
Amazon ASG (Auto Scaling Group),adopt,tools,TRUE,"<p><a href=""https://docs.aws.amazon.com/autoscaling/ec2/userguide/auto-scaling-groups.html"">Auto Scaling groups</a> An Auto Scaling group contains a collection of EC2 instances that are treated as a logical grouping for the purposes of automatic scaling and management. An Auto Scaling group also lets you use Amazon EC2 Auto Scaling features such as health check replacements and scaling policies. Both maintaining the number of instances in an Auto Scaling group and automatic scaling are the core functionality of the Amazon EC2 Auto Scaling service.</p>"
Amazon  EventBridge,assess,platforms,TRUE,"<p><a href=""https://docs.aws.amazon.com/eventbridge/latest/userguide/eb-what-is.html"">Amazon EventBridge</a> EventBridge is a serverless service that uses events to connect application components together, making it easier for you to build scalable event-driven applications. Use it to route events from sources such as home-grown applications, AWS services, and third- party software to consumer applications across your organization</p>"
Amazon Kinesis (Data Analytics),assess,platforms,TRUE,"<p><a href=""https://docs.aws.amazon.com/es_es/streams/latest/dev/introduction.html"">Amazon Kinesis Data Streams</a> You can use Amazon Kinesis Data Streams to collect and process large streams of data records in real time. You can create data-processing applications, known as Kinesis Data Streams applications. A typical Kinesis Data Streams application reads data from a data stream as data records. These applications can use the Kinesis Client Library, and they can run on Amazon EC2 instances.</p>"
Amazon Route53,adopt,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/Route53/latest/DeveloperGuide/Welcome.html"">Amazon Route 53</a> Amazon Route 53 is a highly available and scalable Domain Name System (DNS) web service. You can use Route 53 to perform three main functions in any combination: domain registration, DNS routing, and health checking. </p>"
Amazon SNS (Simple Notification Service),assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/sns/latest/dg/welcome.html"">Amazon SNS</a> is a managed service that provides message delivery from publishers to subscribers (also known as�producers�and�consumers).Publishers communicate asynchronously with subscribers by sending messages to a�topic, which is a logical access point and communication channel. Clients can subscribe to the SNS topic and receive published messages using a supported endpoint type, such as Amazon Kinesis Data Firehose, Amazon SQS, AWS Lambda, HTTP, email, mobile push notifications, and mobile text messages (SMS)..</p>"
Amazon Storage Gateway (S3 File Gateway),assess,platforms,TRUE,<p> Amazon S3 File Gateway provides a seamless way to connect to the cloud in order to store application data files and backup images as durable objects in Amazon S3 cloud storage. Amazon S3 File Gateway offers SMB or NFS-based access to data in Amazon S3 with local caching. It can be used for on-premises data-intensive Amazon EC2-based applications that need file protocol access to S3 object storage.</p>
Amazon Certificate Manager (ACM),assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/acm/latest/userguide/acm-overview.html"">Amazon ACM</a> handles the complexity of creating, storing, and renewing public and private SSL/TLS X.509 certificates and keys that protect your AWS websites and applications.</p>"
Amazon Glue,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/glue/latest/ug/what-is-glue-studio.html"">Amazon Glue</a> is a new graphical interface that makes it easy to create, run, and monitor extract, transform, and load (ETL) jobs in AWS Glue. You can visually compose data transformation workflows and seamlessly run them on AWS Glue�s Apache Spark-based serverless ETL engine. You can inspect the schema and data results in each step of the job..</p>"
Amazon DataSync ,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/datasync/latest/userguide/what-is-datasync.html"">Amazon Datasync</a> AWS DataSync is an online data transfer service that simplifies, automates, and accelerates moving data between storage systems and services..</p>"
Amazon KMS (Key Management Service),adopt,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/kms/latest/developerguide/overview.html"">Amazon KMS</a> AWS Key Management Service (AWS KMS) is a managed service that makes it easy for you to create and control the cryptographic keys that are used to protect your data..</p>"
Amazon DMS (Database Migration Services),assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/dms/latest/userguide/Welcome.html"">Amazon DMS</a>  is a cloud service that makes it possible to migrate relational databases, data warehouses, NoSQL databases, and other types of data stores. You can use AWS DMS to migrate your data into the AWS Cloud or between combinations of cloud and on-premises setups...</p>"
Amazon Step Functions,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/step-functions/latest/dg/welcome.html"">Amazon Step Functions</a> AWS Step Functions is a serverless orchestration service that lets you integrate with AWS Lambda functions and other AWS services to build business-critical applications. Through Step Functions' graphical console, you see your application�s workflow as a series of event-driven steps...</p>"
Amazon Application Migration Service (AWS MGN),assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/mgn/latest/ug/what-is-application-migration-service.html"">Amazon MGN</a> AWS Application Migration Service (MGN) is a highly automated lift-and-shift (rehost) solution that simplifies, expedites, and reduces the cost of migrating applications to AWS..</p>"
Amazon Elastic Container Registry (ECR),adopt,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/AmazonECR/latest/userguide/what-is-ecr.html"">Amazon ECR</Amazon Elastic Container Registry (Amazon ECR) is an AWS managed container image registry service that is secure, scalable, and reliable.....</p>"
Amazon Macie,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/macie/latest/user/what-is-macie.html"">Amazon Macie</Amazon Macie is a data security service that discovers sensitive data by using machine learning and pattern matching, provides visibility into data security risks, and enables automated protection against those risks.....</p>"
Amazon Shield advanced,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/waf/latest/developerguide/ddos-overview.html"">Amazon Shield</AWS Shield Standard and AWS Shield Advanced provide protections against Distributed Denial of Service (DDoS) attacks for AWS resources at the network and transport layers (layer 3 and 4) and the application layer.....</p>"
Amazon  Neptune ,assess,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/neptune/latest/userguide/intro.html"">Amazon Neptune</ is a fast, reliable, fully managed graph database service that makes it easy to build and run applications that work with highly connected datasets......</p>"
Amazon Identity and Access Management (IAM),adopt,platforms,TRUE,"<p><a href=�https://docs.aws.amazon.com/IAM/latest/UserGuide/introduction.html"">Amazon IAM</ is a web service that helps you securely control access to AWS resources. With IAM, you can centrally manage permissions that control which AWS resources users can access. You use IAM to control who is authenticated (signed in) and authorized (has permissions) to use resources......</p>"
Amazon  Redshift,hold,platforms,TRUE,"<p> Amazon Redshift is a fully managed, petabyte-scale data warehouse service in the cloud. You can start with just a few hundred gigabytes of data and scale to a petabyte or more. This allows you to use your data to gain new insights for your business and customers. .</p>"
Amazon CodeGuru,hold,platforms,TRUE,<p> Amazon CodeGuru is a developer tool that provides intelligent recommendations to improve code quality and identify an application�s most expensive lines of code.</p>
Amazon Corretto (Open JDK),hold,platforms,TRUE,<p> Amazon CodeGuru is a developer tool that provides intelligent recommendations to improve code quality and identify an application�s most expensive lines of code.</p>
Amazon Data Exchange,hold,platforms,TRUE,"<p> AWS Data Exchange is a service that makes it easy for AWS customers to find, subscribe to, and use third-party data in the AWS Cloud..</p>"
Amazon DevOps Guru,hold,platforms,TRUE,"<p> Amazon DevOps Guru is a service powered by machine learning (ML) that gives you a simpler way to measure and improve an application's operational performance and availability and reduce expensive downtime�no machine learning expertise required. With DevOps Guru, you only pay for what you use..</p>"
Amazon Managed Blockchain,hold,platforms,TRUE,<p> Amazon Managed Blockchain is a fully managed service that makes it easy to join public networks or create and manage scalable private networks using the popular open-source frameworks Hyperledger Fabric and Ethereum.</p>
Amazon Managed Grafana,hold,platforms,TRUE,"<p> Amazon Managed Grafana is a fully managed and secure data visualization service that you can use to instantly query, correlate, and visualize operational metrics, logs, and traces from multiple sources. Amazon Managed Grafana makes it easy to deploy, operate, and scale Grafana, a widely deployed data visualization tool that is popular for its extensible data support..</p>"
Amazon Managed Service for Prometheus,hold,platforms,TRUE,"<p> Amazon Managed Service for Prometheus is a serverless, Prometheus-compatible monitoring service for container metrics that makes it easier to securely monitor container environments at scale. .</p>"
Amazon MemoryDB for Redis,hold,platforms,TRUE,"<p> MemoryDB for Redis is a durable, in-memory database for workloads that require an ultra-fast, Redis-compatible primary database. You should consider using MemoryDB if your workload requires a durable database that provides ultra-fast performance (microsecond read and single-digit millisecond write latency)..</p>"
AWS Amplify,hold,platforms,TRUE,"<p> AWS Amplify is a complete solution that lets frontend web and mobile developers easily build, ship, and host full-stack applications on AWS, with the flexibility to leverage the breadth of AWS services as use cases evolve. No cloud expertise needed..</p>"
AWS App Mesh,hold,platforms,TRUE,<p> AWS App Mesh makes it easier to run services by providing consistent visibility and network traffic controls and helping you deliver secure services. App Mesh removes the need to update application code to change how monitoring data is collected or traffic is routed between services.</p>
AWS Copilot,hold,platforms,TRUE,"<p> AWS Copilot is a command line interface (CLI) that you can use to quickly launch and manage containerized applications on AWS. It simplifies running applications on Amazon Elastic Container Service (ECS), AWS Fargate, and AWS App Runner.</p>"
AWS Distro for OpenTelemetry,hold,platforms,TRUE,"<p> OpenTelemetry provides open-source APIs, libraries, and agents to collect distributed traces and metrics for application monitoring. With AWS Distro for OpenTelemetry, you can collect metadata from your AWS resources and managed services to correlate application performance data with underlying infrastructure data, reducing the mean time to problem resolution.</p>"
AWS Elastic Beanstalk,hold,platforms,TRUE,"<p> Amazon Web Services (AWS) comprises over one hundred services, each of which exposes an area of functionality. While the variety of services offers flexibility for how you want to manage your AWS infrastructure, it can be challenging to figure out which services to use and how to provision them.</p>"
AWS License Manager,hold,platforms,TRUE,"<p> AWS License Manager is a service that makes it easier for you to manage your software licenses from software vendors (for example, Microsoft, SAP, Oracle, and IBM) centrally across AWS and your on-premises environments. This provides control and visibility into the usage of your licenses, enabling you to limit licensing overages and reduce the risk of non-compliance and misreporting.</p>"
AWS Managed Services,hold,platforms,TRUE,"<p> AWS Managed Services (AMS) helps you adopt AWS at scale and operate more efficiently and securely. We leverage standard AWS services and offer guidance and execution of operational best practices with specialized automations, skills, and experience that are contextual to your environment and applications.</p>"
AWS Migration Hub,hold,platforms,TRUE,"<p> AWS Migration Hub (Migration Hub) provides a single place to discover your existing servers, plan migrations, and track the status of each application migration. The Migration Hub provides visibility into your application portfolio and streamlines planning and tracking.</p>"
AWS Server Migration Service (SMS),hold,platforms,TRUE,"<p>AWS Server Migration Service (AWS SMS) automates the migration of your on-premises VMware vSphere, Microsoft Hyper-V/SCVMM, and Azure virtual machines to the AWS Cloud. AWS SMS incrementally replicates your server VMs as cloud-hosted Amazon Machine Images (AMIs) ready for deployment on Amazon EC2. Working with AMIs, you can easily test and update your cloud-based images before deploying them in production. </p>"
AWS Serverless Application Repository (SAR),hold,platforms,TRUE,"<p> The AWS Serverless Application Repository is a managed repository for serverless applications. It enables teams, organizations, and individual developers to store and share reusable applications, and easily assemble and deploy serverless architectures in powerful new ways.</p>"
Red Hat OpenShift Service on AWS,hold,platforms,TRUE,"<p>Red Hat OpenShift Service on AWS (ROSA) is a turnkey application platform that provides a managed Red Hat OpenShift service running natively on Amazon Web Services (AWS) allowing organizations to increase operational efficiency, refocus on innovation, and quickly build, deploy and scale applications. </p>"
TensorFlow en AWS,hold,platforms,TRUE,"<p> Researchers and developers can use TensorFlow to help enhance their applications with machine learning (ML). AWS provides broad support for TensorFlow, helping customers develop and serve their own models across computer vision (CV), natural language processing (NLP), speech translation, and more.
</p>"
Python,trial,language-and-frameworks,TRUE,"<p>The following are the use cases endorsed by the bank for its implementation: Artificial Intelligence, Machine Learning, Big Data, Data Science, AWS Lambdas, Security and Web scraping</p>"
